Schema_Version,Scrape_Timestamp,Days_to_Departure,Departure_Date,Day_of_Week,Booking_Day_Of_Week,Departure_Time,Departure_ISO,Departure_Hour,Arrival_Time,Arrival_ISO,Is_Weekend_Departure,Is_Overnight,Source_City,Destination_City,Airline,Flight_Number,Aircraft,Total_Duration_Mins,Number_of_Stops,Layover_City,Layover_Duration_Mins,Self_Transfer,CO2_Emissions_Kg,CO2_Delta_Pct,Num_Results,Data_Source,Flight_Category,Price_INR,Carbon_Typical_g,Currency,Cabin_Class,Run_Id
4,2026-06-19 10:29:16,1,2026-06-20,Saturday,Friday,11:15 PM,2026-06-20T23:15:00,23,4:40 AM,2026-06-21T04:40:00,1,1,AMD,BLR,IndiGo,,Airbus A320neo,190,1,BOM,,0,121,30,11,fast-flights,Best,5804,93000,INR,economy,20260619T045914Z
4,2026-06-19 10:29:16,1,2026-06-20,Saturday,Friday,11:15 PM,2026-06-20T23:15:00,23,4:40 AM,2026-06-21T04:40:00,1,1,AMD,BLR,IndiGo,,Airbus A320neo,190,1,BOM,,0,121,30,11,fast-flights,Cheapest,5804,93000,INR,economy,20260619T045914Z
4,2026-06-19 10:29:16,1,2026-06-20,Saturday,Friday,7:45 PM,2026-06-20T19:45:00,19,10:05 PM,2026-06-20T22:05:00,1,0,AMD,BLR,IndiGo,,Airbus A321neo,140,0,,,0,91,-2,11,fast-flights,Median,9158,93000,INR,economy,20260619T045914Z
4,2026-06-19 10:29:49,3,2026-06-22,Monday,Friday,3:55 PM,2026-06-22T15:55:00,15,4:10 AM,2026-06-23T04:10:00,0,1,AMD,BLR,Air India Express,,Airbus A321,205,1,BOM,530,0,149,60,13,fast-flights,Best,4321,93000,INR,economy,20260619T045914Z
4,2026-06-19 10:29:49,3,2026-06-22,Monday,Friday,3:55 PM,2026-06-22T15:55:00,15,4:10 AM,2026-06-23T04:10:00,0,1,AMD,BLR,Air India Express,,Airbus A321,205,1,BOM,530,0,149,60,13,fast-flights,Cheapest,4321,93000,INR,economy,20260619T045914Z
4,2026-06-19 10:29:49,3,2026-06-22,Monday,Friday,10:45 PM,2026-06-22T22:45:00,22,1:10 AM,2026-06-23T01:10:00,0,1,AMD,BLR,IndiGo,,Airbus A320neo,145,0,,,0,97,4,13,fast-flights,Median,7373,93000,INR,economy,20260619T045914Z
4,2026-06-19 10:30:21,7,2026-06-26,Friday,Friday,9:25 PM,2026-06-26T21:25:00,21,3:05 AM,2026-06-27T03:05:00,0,1,AMD,BLR,IndiGo,,Airbus A321neo,210,1,BOM,130,0,117,26,7,fast-flights,Best,5804,93000,INR,economy,20260619T045914Z
4,2026-06-19 10:30:21,7,2026-06-26,Friday,Friday,9:25 PM,2026-06-26T21:25:00,21,3:05 AM,2026-06-27T03:05:00,0,1,AMD,BLR,IndiGo,,Airbus A321neo,210,1,BOM,130,0,117,26,7,fast-flights,Cheapest,5804,93000,INR,economy,20260619T045914Z
4,2026-06-19 10:30:21,7,2026-06-26,Friday,Friday,2:40 AM,2026-06-26T02:40:00,2,6:35 AM,2026-06-26T06:35:00,0,0,AMD,BLR,IndiGo,,Airbus A320neo,165,1,PNQ,70,0,114,23,7,fast-flights,Median,6974,93000,INR,economy,20260619T045914Z
4,2026-06-19 10:30:47,14,2026-07-03,Friday,Friday,9:25 PM,2026-07-03T21:25:00,21,3:05 AM,2026-07-04T03:05:00,0,1,AMD,BLR,IndiGo,,Airbus A321neo,210,1,BOM,130,0,119,28,6,fast-flights,Best,5407,93000,INR,economy,20260619T045914Z
4,2026-06-19 10:30:47,14,2026-07-03,Friday,Friday,9:25 PM,2026-07-03T21:25:00,21,3:05 AM,2026-07-04T03:05:00,0,1,AMD,BLR,IndiGo,,Airbus A321neo,210,1,BOM,130,0,119,28,6,fast-flights,Cheapest,5407,93000,INR,economy,20260619T045914Z
4,2026-06-19 10:30:47,14,2026-07-03,Friday,Friday,8:20 AM,2026-07-03T08:20:00,8,10:45 AM,2026-07-03T10:45:00,0,0,AMD,BLR,IndiGo,,Airbus A320neo,145,0,,,0,98,5,6,fast-flights,Median,6380,93000,INR,economy,20260619T045914Z
